Index,X,Y,Inputs,and,Outputs,,,
1,1.1938,5.8166,I(S1;2),O(A1;15),,,,
2,2.8194,5.8166,I(A2;12),I(S3;3),O(S2;1),,,
3,3.2766,5.8166,I(S5;4),O(A3;11),O(S3;2),,,
4,4.8514,5.8166,I(A4;14),I(S7;5),O(S5;3),,,
5,5.3086,5.8166,I(A6;18),O(A5;13),O(S7;4),,,
6,1.1938,5.6642,I(A12;16),O(S2;7),,,,
7,2.8194,5.6642,I(S2;6),O(A11;11),O(S4;8),,,
8,3.2766,5.6642,I(S4;7),I(A10;12),O(S6;9),,,
9,4.8514,5.6642,I(S6;8),O(A9;13),O(S8;10),,,
10,5.3086,5.6642,I(S8;9),I(A8;14),O(A7;17),,,
11,2.9718,5.5118,I(A11;7),I(A3;3),O(S16;21),,,
12,3.1242,5.5118,I(S15;22),O(A10;8),O(A2;2),,,
13,5.0038,5.5118,I(A9;9),I(A5;5),O(S10;23),,,
14,5.1562,5.5118,I(S9;24),O(A4;4),O(A8;10),,,
17,5.7658,5.207,I(A7;10),O(S36;54),,,,
18,5.9182,5.207,I(S37;54),O(A6;5),,,,
21,2.9718,5.1308,I(S16;11),O(A17;26),O(S18;39),O(A18;32),,
22,3.1242,5.1308,I(A16;31),I(S17;40),I(A19;27),O(S15;12),,
23,5.0038,5.1308,I(S10;13),O(A21;28),O(S11;43),,,
24,5.1562,5.1308,I(A20;35),I(S12;44),O(S9;14),,,
25,0.889,4.9784,I(S21;26),O(A111;20),O(A13;36),,,
26,2.8194,4.9784,I(A17;21),I(S20;27),I(A26;40),O(S21;25),,
27,3.2766,4.9784,I(S13;147),O(A19;22),O(S20;26),O(A24;39),,
29,0.889,4.826,I(A110;19),I(A14;37),O(S23;30),,,
32,3.2766,4.826,I(A25;40),I(S19;31),I(A18;21),O(S14;33),,
36,0.5842,4.6736,I(S26;19),I(A13;25),O(S31;45),,,
37,0.7366,4.6736,I(S29;46),O(A14;29),O(S27;20),,,
38,1.65649956,4.43950044,I(A28;47),O(A15;30),,,,
39,2.9718,4.6736,I(A27;31),I(S18;21),I(A24;27),O(S30;48),,
40,3.1242,4.6736,I(S31;49),O(A25;32),O(S17;22),,,
41,4.1148,4.6736,I(A112;33),O(S32;50),,,,
42,4.2672,4.6736,I(S33;51),O(A118;147),O(A113;34),,,
43,5.0038,4.6736,I(A23;35),I(S11;23),O(S34;52),,,
44,5.1562,4.6736,I(S35;53),O(A22;28),O(S12;24),,,
45,0.5842,4.12917973,I(S31;36),O(A31;59),O(S28;73),,,
46,0.7366,4.12917973,I(S51;74),I(A30;60),O(S29;37),,,
47,1.27549956,4.05850044,I(A29;67),O(A28;38),,,,
48,2.9718,4.12917973,I(S30;39),O(A115;61),O(S49;77),,,
49,3.1242,4.12917973,I(S29;78),I(A116;62),O(S31;40),,,
50,4.1148,4.2926,I(S32;41),O(A34;63),,,,
51,4.2672,4.2926,I(A32;56),O(S33;42),,,,
52,5.0038,3.9878,I(S34;43),O(A37;57),O(S40;70),O(A38;65),,
53,5.1562,3.9878,I(A39;58),I(S38;71),I(A36;64),O(S35;44),,
54,5.7658,4.2926,I(S36;17),O(A40;58),,,,
55,5.9182,4.2926,I(A41;65),O(S37;18),,,,
56,4.7244,3.8354,I(S42;57),O(A35;51),,,,
57,4.8514,3.8354,I(A37;52),I(S41;58),I(A44;71),O(S42;56),,
58,5.3086,3.8354,I(A40;54),O(A39;53),O(A42;70),O(S41;57),,
59,0.49011134,3.78609412,I(A31;45),O(A32;66),,,,
60,0.83068866,3.78609412,I(A33;67),O(A30;46),,,,
61,2.87771134,3.78609412,I(A115;48),O(A114;68),,,,
62,3.21828866,3.78609412,I(A117;69),O(A116;49),,,,
63,4.7244,3.683,I(A34;50),O(S43;64),,,,
64,4.8514,3.683,I(S43;63),O(A45;70),O(A36;53),O(S39;65),,
65,5.3086,3.683,I(S39;64),I(A43;71),I(A38;52),O(A41;55),,
66,0.4318,3.6068,I(A32;59),O(S52;72),,,,
67,0.889,3.6068,I(S50;75),O(A33;60),O(A29;47),,,
68,2.8194,3.6068,I(A114;61),O(S48;76),,,,
69,3.2766,3.6068,I(S46;79),O(A117;62),,,,
70,5.0038,3.5306,I(A45;64),I(S40;52),I(A42;58),O(S45;84),,
71,5.1562,3.5306,I(S44;58),O(A43;65),O(S38;53),O(A44;57),,
72,0.4318,3.1242,I(S52;66),O(A47;97),O(S54;105),,,
73,0.5842,3.1242,I(S28;45),O(A46;92),O(S55;106),,,
74,0.7366,3.1242,I(A51;86),I(S56;107),O(S51;46),,,
75,0.889,3.1242,I(A50;80),I(S57;108),O(S50;67),,,
76,2.8194,3.1242,I(S48;68),O(A57;81),O(S65;110),O(A62;100),,
77,2.9718,3.1242,I(S49;48),O(A56;87),O(S64;111),O(A63;94),,
78,3.1242,3.1242,I(A55;93),I(S66;112),I(A64;88),O(S29;49),,
79,3.2766,3.1242,I(A54;99),I(S67;113),I(A65;82),O(S46;69),,
80,1.0414,2.9718,I(S59;81),O(A50;75),O(A48;105),,
81,2.667,2.9718,I(A57;76),I(S63;82),I(A61;113),O(S59;80),,
82,3.429,2.9718,I(S69;83),O(A65;79),O(S63;81),O(A69;110),,
83,4.064,2.9718,I(A70;89),O(S69;82),,,,
84,5.0038,2.9718,I(S45;70),O(A72;91),O(S77;103),,,
85,5.1562,2.9718,I(A73;96),I(S76;104),,,,
86,1.0414,2.8194,I(S58;87),,O(A51;74),O(A49;107),,
87,2.667,2.8194,I(A56;77),I(S62;88),I(A60;112),O(S58;86),,
88,3.429,2.8194,I(S68;90),O(A64;78),O(S62;87),O(A68;111),,
89,4.24329412,2.91348866,I(A71;90),O(A70;83),,,,
90,4.58637973,2.8194,I(S74;91),O(A71;89),O(S68;88),,,
91,4.8514,2.8194,I(A74;104),I(A72;84),O(S74;90),,,
94,3.429,2.667,I(S71;93),I(A63;77),I(A67;112),O(S75;95),,
95,4.58637973,2.667,I(S75;94),I(A76;102),O(S72;96),,,
96,4.8514,2.667,I(S72;95),O(A75;103),O(A73;85),,,
97,1.0414,2.5146,I(A53;108),I(A47;72),O(S61;98),,,
100,3.429,2.5146,I(A66;113),I(S70;99),I(A62;76),O(S73;101),,
101,4.064,2.5146,I(S73;100),O(A77;102),,,,
102,4.24329412,2.57291134,I(A77;101),O(A76;95),,,,
103,5.0038,2.5146,I(A75;96),I(S77;84),O(S78;114),,,
104,5.1562,2.5146,I(S79;115),O(A74;91),O(S76;85),,,
105,0.4318,2.3622,I(S54;72),I(A48;80),O(S85;116),,,
106,0.5842,2.3622,I(S55;73),I(A49;86),O(S68;117),,,
107,0.7366,2.3622,I(S87;118),O(A52;92),O(S56;74),,,
108,0.889,2.3622,I(S88;119),O(A53;97),O(S57;75),,,
109,2.3368,2.0574,I(A78;98),O(S84;126),,,,
110,2.8194,2.3622,I(A58;99),I(S65;76),I(A69;82),O(S80;127),,
111,2.9718,2.3622,I(A59;93),I(S64;77),I(A68;88),O(S81;128),,
112,3.1242,2.3622,I(S82;129),O(A60;87),O(S66;78),O(A67;94),,
113,3.2766,2.3622,I(S83;130),O(A61;81),O(S67;79),O(A66;100),,
114,5.0038,2.2098,I(S78;103),O(A102;133),,,,
115,5.1562,2.2098,I(A103;134),O(S79;104),,,,
116,0.4318,1.7272,I(S85;105),O(A79;120),,,,
117,0.5842,1.7272,I(S86;106),O(A80;121),,,,
118,0.7366,1.7272,I(A85;122),I(A122;148),O(S87;107),,,
119,0.889,1.7272,I(A86;123),O(S88;108),,,,
120,0.29257122,1.23216434,I(A79;116),I(A121;148),O(A81;144),,,
121,0.42548158,1.15733266,I(A80;117),I(A83;122),O(A82;141),,,
122,0.99474375,1.33383809,I(A88;124),O(A83;121),,,,
123,1.06678192,1.46857086,I(A87;125),O(A86;119),O(A120;148),,,
124,1.25357662,1.03584055,I(A90;141),,I(A92;138),O(A88;122),,
125,1.39359333,1.10691002,I(A89;144),,I(A91;135),O(A87;123),,
126,2.3368,1.21997364,I(S84;109),O(A93;135),,,,
127,2.8194,1.2192,I(S80;110),O(A94;136),,,,
128,2.9718,1.2192,I(S81;111),O(A95;139),O(A119;136),,,
129,3.1242,1.2192,I(A96;140),I(A118;137),O(S82;112),,,
130,3.2766,1.2192,I(A97;137),O(S83;113),,,,
131,4.47560064,1.24785799,I(A100;133),,O(A99;149),O(A108;146),,
132,4.6265494,1.23724941,I(A104;143),,O(A98;150),O(A109;143),,
133,4.72377757,1.66308954,I(A102;114),I(A101;134),O(A100;131),,,
134,5.43622243,1.66308954,I(A105;146),,O(A101;133),O(A103;115),,
135,1.92647984,0.76321956,I(A93;126),I(S89;136),,O(A91;125),,
136,2.41115835,0.76462886,I(A94;127),I(A119;128),I(S91;137),O(S89;135),,
137,3.68484165,0.76462886,I(S95;149),O(A97;130),O(A118;129),O(S91;136),,
138,1.82544633,0.61076047,I(S90;139),,O(A92;124),,,
139,2.32411833,0.61079064,I(A95;128),I(S92;140),O(S90;138),,,
140,3.69441589,0.61079064,I(S96;150),O(A96;129),O(S92;139),,,
141,0.8128,0.4572,I(A82;121),,O(S93;142),,O(A90;124),
142,3.92243073,0.4572,I(S93;141),,O(A107;143),,,
143,5.21988109,0.73160375,I(A109;132),I(A107;142),O(A104;132),,
144,0.81279997,0.3048,I(A81;120),,O(A89;125),,O(S94;145),
145,3.92243073,0.3048,I(S94;144),,O(A106;146),,,
146,5.31599702,0.60633455,I(A106;145),I(A108;131),O(A105;134),,,
148,0.87989243,1.52029666,I(A120;123),O(A122;118),O(A121;120),,,
149,3.92243073,0.76199974,I(A99;131),O(S95;137),,,,
150,3.92247364,0.61088737,I(A98;132),O(S96;140),,,,
151,2.8194,4.826,I(S23;30),O(A16;22),O(S19;32),O(A27;39),,
